Image URL,Item Name,MRP,Incl.GST,Margins
https://images-eu.ssl-images-amazon.com/images/I/410IyXKux-L._AA160_.jpg,Parachute Coconut Oil - 200 ml,86.00,71.03,21.08%
https://images-eu.ssl-images-amazon.com/images/I/51M-GOswHQL._AA160_.jpg,Eveready Battery Red Hd AA 1015 Battery [Pack of 20],300.00,195.90,53.14%
https://images-eu.ssl-images-amazon.com/images/I/51QyXr%2BlOdL._AA160_.jpg,"Brooke Bond, Red Label Tea, 100g [Pack of 10]",350.00,310.00,12.90%
https://images-eu.ssl-images-amazon.com/images/I/41D4VEmEH8L._AA160_.jpg,"Fevikwik Instant Glue, 0.5 grams [Pack of 78]",390.00,307.32,26.90%
https://images-eu.ssl-images-amazon.com/images/I/51BMJPK%2BPBL._AA160_.jpg,Colgate Toothpaste Strong Teeth Dental Cream - 100 g (Anti-cavity),50.00,42.55,17.51%
https://images-eu.ssl-images-amazon.com/images/I/314G4FVT8uL._AA160_.jpg,POND'S Dreamflower Fragrant Talc 25 g,10.00,8.93,11.98%
https://images-eu.ssl-images-amazon.com/images/I/41t%2BneN0ELL._AA160_.jpg,Dettol Antiseptic Liquid - 60 ml (DL Reqd) (MFR: RB),25.00,20.91,19.56%
https://images-eu.ssl-images-amazon.com/images/I/51LxRKzoNEL._AA160_.jpg,"Pedigree Puppy Dry Dog Food, Chicken & Milk, 400g Pack",90.00,74.91,20.14%
https://images-eu.ssl-images-amazon.com/images/I/41Z3%2BQ-jsIL._AA160_.jpg,Whisper Choice Ultra (6 Pads),40.00,33.00,21.21%
https://images-eu.ssl-images-amazon.com/images/I/41yIRzHpymL._AA160_.jpg,Fair & Lovely Advanced Multi Vitamin Face Cream 25 g,52.00,46.43,12.00%
https://images-eu.ssl-images-amazon.com/images/I/413Ma63q2QL._AA160_.jpg,Eveready Battery Red Hd AAA 1012 Battery [Pack of 20],260.00,173.99,49.43%
https://images-eu.ssl-images-amazon.com/images/I/41C2SlJZK%2BL._AA160_.jpg,"Cadbury Dairy Milk Chocolate, 6.3 gm pack [Pack of 72]",360.00,315.00,14.29%
https://images-eu.ssl-images-amazon.com/images/I/31AQw-I7arL._AA160_.jpg,Apsara Platinum Extra Dark Pencils - 10 Count,50.00,40.00,25.00%
https://images-eu.ssl-images-amazon.com/images/I/51cUOCAwzOL._AA160_.jpg,"Pampers Medium Size Diaper Pants, 2 pcs [Pack of 8]",192.00,158.00,21.52%
https://images-eu.ssl-images-amazon.com/images/I/51wEYsg3VWL._AA160_.jpg,"Classmate Octoglide Gel Pens, Blue, 10pcs + 1 free",100.00,73.51,36.04%
https://images-eu.ssl-images-amazon.com/images/I/41Z1R5r3MwL._AA160_.jpg,Dettol Antiseptic Liquid Regular - 250 ml (DL Reqd) (MFR: RB),96.00,80.67,19.00%
https://images-eu.ssl-images-amazon.com/images/I/51hli9UfbNL._AA160_.jpg,"Indica Easy Mini Hair Color Natural Black, 18ml [Pack of 12]",300.00,236.31,26.95%
https://images-eu.ssl-images-amazon.com/images/I/51LzUuxbZaL._AA160_.jpg,"Pedigree Adult Dry Dog Food, Chicken & Vegetables, 400g Pack",85.00,70.75,20.14%
https://images-eu.ssl-images-amazon.com/images/I/51Y-lYDl6qL._AA160_.jpg,"Nandini Pure Ghee, 200ml Pouch",100.00,90.91,10.00%
https://images-eu.ssl-images-amazon.com/images/I/51JRgPLRvqL._AA160_.jpg,Cello Technotip Ball Pen Set - Count of 10 (Blue),100.00,60.19,66.14%
https://images-eu.ssl-images-amazon.com/images/I/41-XynIkwYL._AA160_.jpg,"Plastobag Oxo Bio Degradable Bags, 19 x 21 inches, 30 per Pack (Medium) - Black",70.00,43.79,59.85%
https://images-eu.ssl-images-amazon.com/images/I/41SlzuLQfNL._AA160_.jpg,"Pampers Large Size Diaper Pants, 2pcs [Pack of 8]",224.00,184.35,21.51%
https://images-eu.ssl-images-amazon.com/images/I/51wZ4e1u36L._AA160_.jpg,Eveready ALK AAA Ultima Battery - Strip of 12,420.00,287.99,45.84%
https://images-eu.ssl-images-amazon.com/images/I/41iNTB5aaEL._AA160_.jpg,"Head & Shoulders Basic Clean Shampoo, Cool, 5ml [Pack of 64]",128.00,99.00,29.29%
https://images-eu.ssl-images-amazon.com/images/I/61b2dirnn1L._AA160_.jpg,"Classmate Long Notebook 314mm x 194mm, Soft Cover, 160 Pages, Single Line [Pack of 12]",660.00,477.11,38.33%
https://images-eu.ssl-images-amazon.com/images/I/41XXTAMLTYL._AA160_.jpg,MONKEY 555 Grass Brooms [Pack of 10],900.00,630.00,42.86%
https://images-eu.ssl-images-amazon.com/images/I/51C48Rbwr9L._AA160_.jpg,"Maggi 2-Minutes Noodles Masala, 70g [Pack of 12]",144.00,129.73,11.00%
https://images-eu.ssl-images-amazon.com/images/I/51RsFWnYkgL._AA160_.jpg,"Pedigree Puppy Wet Dog Food, Chicken Chunks in Gravy, 80g Pouch",35.00,29.13,20.15%
https://images-eu.ssl-images-amazon.com/images/I/41yJCLqT%2BoL._AA160_.jpg,"Rorito B Max Ball Point Pen, Blue [Pack of 25]",125.00,92.50,35.14%
https://images-eu.ssl-images-amazon.com/images/I/51XZuiatiBL._AA160_.jpg,"Pampers Baby Small Size Dry Pants, 2pcs [Pack of 8]",160.00,131.66,21.53%
https://images-eu.ssl-images-amazon.com/images/I/51q2ltUdfPL._AA160_.jpg,Surf Excel Easy Wash Detergent Powder 500 g,60.00,50.91,17.86%
https://images-eu.ssl-images-amazon.com/images/I/519yMZ2ZtfL._AA160_.jpg,Lifebuoy Total 10 Germ Protection Soap Bar 125 g,22.00,19.99,10.06%
https://images-eu.ssl-images-amazon.com/images/I/51gT91SKITL._AA160_.jpg,"Nescafe Sunrise, 2.2g [Pack of 144 + 12 sachets FREE]",288.00,264.21,9.00%
https://images-eu.ssl-images-amazon.com/images/I/51T9A7OgF0L._AA160_.jpg,Classmate Victor Geometry Box,80.00,58.80,36.05%
https://images-eu.ssl-images-amazon.com/images/I/41mk5L6cOXL._AA160_.jpg,Origami So.Soft Wet Wipes - 10 Pulls (Lemon),40.00,28.63,39.71%
https://images-eu.ssl-images-amazon.com/images/I/31fYiaBlUzL._AA160_.jpg,Fevicol MR White Adhesive Squeezy Bottle 22.5 gms [Pack of 25],250.00,193.60,29.13%
https://images-eu.ssl-images-amazon.com/images/I/51%2BGtUZPHVL._AA160_.jpg,"Pedigree Adult Dog Food, Chicken and Vegetables, 100 g (Pack of 6)",120.00,95.62,25.50%
https://images-eu.ssl-images-amazon.com/images/I/31znvAbZhbL._AA160_.jpg,Lenovo ThinkPad 90W AC Adapter,"6,370.00","1,956.00",225.66%
https://images-eu.ssl-images-amazon.com/images/I/31AtkNzrb9L._AA160_.jpg,Gala No Dust Floor Broom (Freedom from new broom dust - Bhusa) [Pack of 2],360.00,262.80,36.99%
https://images-eu.ssl-images-amazon.com/images/I/51oh%2BZr9UJL._AA160_.jpg,"Surf Excel Quick Wash Powder, 60g [Pack of 12]",120.00,100.48,19.43%
https://images-eu.ssl-images-amazon.com/images/I/31KEbftSFgL._AA160_.jpg,Johnson's Baby Soap (75g),48.00,39.80,20.60%
https://images-eu.ssl-images-amazon.com/images/I/414rYFV7btL._AA160_.jpg,Medimix Ayurvedic Soap with 18 Herbs - 75 g,26.00,23.64,9.98%
https://images-eu.ssl-images-amazon.com/images/I/41s9Vvm-FJL._AA160_.jpg,"Cadbury Perk Chocolate Bar, 13 gm [Pack of 30]",150.00,132.17,13.49%
https://images-eu.ssl-images-amazon.com/images/I/518y%2BZ%2Bwa7L._AA160_.jpg,"Kangaro No.10-1M Staple Pin Pack, 20 Packs",180.00,104.99,71.44%
https://images-eu.ssl-images-amazon.com/images/I/51%2Bu64KoJRL._AA160_.jpg,Benadryl Cough Formula 150ml (Kemwell-N) (DLReqd) (MFR: JnJ),108.00,85.04,27.00%
https://images-eu.ssl-images-amazon.com/images/I/41LhKuDM8IL._AA160_.jpg,"Rorito Fasty Gel Pen, Blue (5 Pens)",25.00,18.50,35.14%
https://images-eu.ssl-images-amazon.com/images/I/51RRWh3cf-L._AA160_.jpg,"Pedigree Adult Wet Dog Food, Chicken & Liver Chunks in Gravy, 80g Pouch",35.00,29.13,20.15%
https://images-eu.ssl-images-amazon.com/images/I/41tacpcPM7L._AA160_.jpg,Stayfree Extra Large With Wings 6 Pads,35.00,29.70,17.85%
https://images-eu.ssl-images-amazon.com/images/I/41xOOcnAz4L._AA160_.jpg,Apsara Non Dust Jumbo Erasers - Pack of 20,100.00,75.00,33.33%
https://images-eu.ssl-images-amazon.com/images/I/5120i8cX-mL._AA160_.jpg,"Nestlé CERELAC Fortified Baby Cereal with Milk, Wheat Apple – From 6 Months, 300g BIB Pack",179.00,164.21,9.01%
https://images-eu.ssl-images-amazon.com/images/I/319JCbtndoL._AA160_.jpg,POND'S Triple Vitamin Moisturising Body Lotion 100 ml,87.00,67.34,29.20%
https://images-eu.ssl-images-amazon.com/images/I/51OXi8kn-dL._AA160_.jpg,"Sri Bhagyalakshmi Gram Flour, 500g",53.00,37.00,43.24%
https://images-eu.ssl-images-amazon.com/images/I/31CJhBeq8hL._AA160_.jpg,Belkin F3Y021bf15M High Speed HDMI Cable with Ethernet - 15 meter,"4,699.00","3,199.00",46.89%
https://images-eu.ssl-images-amazon.com/images/I/41YU72uUlmL._AA160_.jpg,Classmate Wax Crayons - Regular (12 Shades),10.00,7.43,34.59%
https://images-eu.ssl-images-amazon.com/images/I/41EG4keRD-L._AA160_.jpg,Disprin Tablets - 120 Count (DL Reqd) (MFR: RB),56.40,35.09,60.73%
https://images-eu.ssl-images-amazon.com/images/I/31a4k-aQAVL._AA160_.jpg,"Camlin Exam Standard Scale, 15 cm [Pack of 10]",50.00,33.58,48.90%
https://images-eu.ssl-images-amazon.com/images/I/4179FGgb7VL._AA160_.jpg,Whisper Choice Wings - 7 Pads,30.00,24.95,20.24%
https://images-eu.ssl-images-amazon.com/images/I/51EeTRS%2BUrL._AA160_.jpg,"Whiskas Kitten (2-12 months) Dry Cat Food, Ocean Fish, 450g Pack",175.00,145.65,20.15%
https://images-eu.ssl-images-amazon.com/images/I/41sv8f8I4nL._AA160_.jpg,"Scotch Brite Scrub Pad, 3 x 3 inches [Pack of 12]",120.00,92.95,29.10%
https://images-eu.ssl-images-amazon.com/images/I/41KZxoa2DZL._AA160_.jpg,Himalaya Herbals Baby Cream (50ml),70.00,53.36,31.18%
https://images-eu.ssl-images-amazon.com/images/I/41FbLIynrJL._AA160_.jpg,Vaseline Intensive Care Deep Restore Body Lotion 100 ml,75.00,66.15,13.38%
https://images-eu.ssl-images-amazon.com/images/I/51SFaKraGhL._AA160_.jpg,"Aashirvaad Superior MP Atta, 1 Kg",56.00,48.49,15.49%
https://images-eu.ssl-images-amazon.com/images/I/31F-5VUtQ8L._AA160_.jpg,"Classmate Octane Gel Pen, Black (Pack of 10)",100.00,70.99,40.86%
https://images-eu.ssl-images-amazon.com/images/I/41Hx4GFivwL._AA160_.jpg,"Harpic Powerplus Original, 200 ml",37.00,31.56,17.24%
https://images-eu.ssl-images-amazon.com/images/I/412tNvihLmL._AA160_.jpg,Itch Guard Plus Cream Regular - 12 g (DL Reqd) (MFR: RB),63.80,50.53,26.26%
https://images-eu.ssl-images-amazon.com/images/I/51VN66NqzbL._AA160_.jpg,Cello Top Ball Click Ball Pen - Count of 10 (Blue),100.00,76.50,30.72%
https://images-eu.ssl-images-amazon.com/images/I/61rpofk2hLL._AA160_.jpg,Camel Wax Crayons - 12 Shades,10.00,6.86,45.77%
https://images-eu.ssl-images-amazon.com/images/I/51c7dgQPI4L._AA160_.jpg,"Nestlé LACTOGEN 1 Infant Formula Powder - Upto 6 months, Stage 1, 400g BIB Pack",320.00,293.57,9.00%
https://images-eu.ssl-images-amazon.com/images/I/51XZTjNywVL._AA160_.jpg,"Whiskas Adult (+1 year) Wet Cat Food, Ocean Fish, 85g Pouch",35.00,29.13,20.15%
https://images-eu.ssl-images-amazon.com/images/I/41y64z29JVL._AA160_.jpg,Dove Cream Beauty Bathing Bar 50 g,20.00,18.18,10.01%
https://images-eu.ssl-images-amazon.com/images/I/514e4RwQQ2L._AA160_.jpg,Dabur Honey - India's No.1 Honey - 50 g,37.00,31.07,19.09%
https://images-eu.ssl-images-amazon.com/images/I/51ik7uwxlOL._AA160_.jpg,"Godrej HIT Cockroach Killer Spray, 200ml",98.00,96.53,1.52%
https://images-eu.ssl-images-amazon.com/images/I/51tEz26FY8L._AA160_.jpg,"Classmate Notebook - 240mm x 180mm, Soft Cover, 72 Pages, Single Line - Pack of 24",600.00,438.78,36.74%
https://images-eu.ssl-images-amazon.com/images/I/41TUAM6e4WL._AA160_.jpg,"Ringguard Cream - 12 g, (DL Reqd) (MFR: RB)",56.00,44.45,25.98%
https://images-eu.ssl-images-amazon.com/images/I/51sm%2B97YD8L._AA160_.jpg,Cello Technotip Ball Pen Set - Count of 10 (Black),100.00,60.19,66.14%
https://images-eu.ssl-images-amazon.com/images/I/51GADIT9ALL._AA160_.jpg,Camlin Klick Lead 0.7mm (10 tubes),50.00,33.96,47.23%
https://images-eu.ssl-images-amazon.com/images/I/31F7HlsoHoL._AA160_.jpg,Himalaya Herbals Gentle Baby Shampoo (100ml),85.00,64.80,31.17%
https://images-eu.ssl-images-amazon.com/images/I/31nxZqfegfL._AA160_.jpg,"Parachute Advansed Aloe Vera Enriched Coconut Hair Oil, 150 ml",75.00,59.93,25.15%
https://images-eu.ssl-images-amazon.com/images/I/51V4E1YQ6rL._AA160_.jpg,"Sri Bhagyalakshmi Bansi Sooji, 500g",29.00,21.60,34.26%
https://images-eu.ssl-images-amazon.com/images/I/419NG1zelFL._AA160_.jpg,Patanjali Dant Kanti Dental Cream - 100 g (Natural),42.00,37.34,12.48%
https://images-eu.ssl-images-amazon.com/images/I/51o-H5k16ML._AA160_.jpg,"Whiskas Adult Cat Food Pocket Tuna, 480 g (Small Pack)",175.00,145.65,20.15%
https://images-eu.ssl-images-amazon.com/images/I/218AvzlpLFL._AA160_.jpg,Classmate Fine Script Mechanical Pencil - Pack of 10,50.00,36.76,36.02%
https://images-eu.ssl-images-amazon.com/images/I/51U1jm2oeUL._AA160_.jpg,Hansaplast Lion Heat Plaster 4's Sheets,30.00,18.43,62.78%
https://images-eu.ssl-images-amazon.com/images/I/41NmqrPD-DL._AA160_.jpg,"Rorito Charmer Pen, Blue [Pack of 10]",50.00,34.68,44.18%
https://images-eu.ssl-images-amazon.com/images/I/31Spl1ucw0L._AA160_.jpg,Himalaya Herbals Baby Powder (100 gram),70.00,53.36,31.18%
https://images-eu.ssl-images-amazon.com/images/I/31MvLRSvQML._AA160_.jpg,Eveready Base B22 7-Watt LED Bulb (Cool Day Light),140.00,73.00,91.78%
https://images-eu.ssl-images-amazon.com/images/I/41-uJRTU8YL._AA160_.jpg,"LUX International Creamy Perfection Soap Bar, 75 g",25.00,20.14,24.13%
https://images-eu.ssl-images-amazon.com/images/I/51pPw1I-yEL._AA160_.jpg,"Cothas Speciality Blend Coffee, 100g [Pack of 10]",480.00,436.37,10.00%
https://images-eu.ssl-images-amazon.com/images/I/51bwX578FYL._AA160_.jpg,"Pedigree Adult Dry Dog Food, Meat & Rice, 1.2kg Pack",250.00,208.08,20.15%
https://images-eu.ssl-images-amazon.com/images/I/51gNQY4sfhL._AA160_.jpg,"Classmate Long Notebook 314mm x 194mm, Soft Cover, 92 Pages, Single Line [Pack of 18]",594.00,440.63,34.81%
https://images-eu.ssl-images-amazon.com/images/I/41qnIPkv62L._AA160_.jpg,"Otrivin Fast Relief Nasal Spray, 10ml - For Adults (DL Reqd) (MFR: GSK)",73.00,58.40,25.00%
https://images-eu.ssl-images-amazon.com/images/I/51YjV7dzSKL._AA160_.jpg,"Nestlé CERELAC Fortified Baby Cereal with Milk, Wheat Apple Cherry – From 8 Months, 300g BIB Pack",210.00,192.65,9.01%
https://images-eu.ssl-images-amazon.com/images/I/51tv4XdxphL._AA160_.jpg,"Chik Thick & Glossy Black Shampoo, 5ml+1ml [Pack of 120]",120.00,99.89,20.13%
https://images-eu.ssl-images-amazon.com/images/I/51hQTzDRixL._AA160_.jpg,"Rin Advanced Bar, 150g [Pack of 12]",120.00,107.88,11.23%
https://images-eu.ssl-images-amazon.com/images/I/31lD7PT7IRL._AA160_.jpg,"Fevistik Pocket Glue Stik, 5 grams - Pack of 12",180.00,145.35,23.84%
https://images-eu.ssl-images-amazon.com/images/I/41u7ZPljloL._AA160_.jpg,"GRB Ghee Bottle, 200ml",136.00,118.27,14.99%
https://images-eu.ssl-images-amazon.com/images/I/417LITts1yL._AA160_.jpg,"Classmate Notebook Soft Cover, 172 Pages, 190x155mm, Single Line [Pack of 12]",336.00,235.77,42.51%
https://images-eu.ssl-images-amazon.com/images/I/51cHLusy1aL._AA160_.jpg,"Pedigree Meat Jerky Adult Dog Treat, Roasted Lamb, 80g Pack",130.00,108.20,20.15%
https://images-eu.ssl-images-amazon.com/images/I/51CvSH0MqML._AA160_.jpg,"Pampers New Diapers Pants, X-Large, XL 7 Count",145.00,120.83,20.00%
https://images-eu.ssl-images-amazon.com/images/I/41BMF3JGseL._AA160_.jpg,"Parachute Advanced Jasmine Coconut Hair Oil, 45ml [Pack of 6]",120.00,108.82,10.27%
